SMARTPCMTDatasetVAXPreQual
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/github/workspace/fsh-generated/resources/Organization-Manufacturer214b31a3bf30c1816fab7b3f39ca25c9.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer23f34f1a92ebdeb8c55ddd34c31ad564.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer2633085cce399745d9a840a0e7459e1a.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer2e05c0b54d85a829edc3312f6eda9232.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer323393ea6ca912a5ae580eddb032cd99.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer35b3de1add41b53c8e37ce338f2ba545.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer3ad507e03b3c8420f83f895f7122255f.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer41f97525c1b4c5c2ec18ee0e4e641a04.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer42565af3e1da9c8e2b48128dd0b2b292.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer44bef811989f0f1c17f76defa1978713.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer45d45e667e2afae89b226dcbff654854.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer49ba2034b576b9b30559303e880f9bc7.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer4ce2190fca5ae4fbb2ce66bf52affe15.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer54a4cbdf74f251158fb034e8f5e1ff5b.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer55274c2798a58a47931eded531726f10.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer56d509b36258f1c3e037132496afb0cb.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer5dc54242e07048dc1f0433b45d61957c.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer63659ae1ce5592ff2ebd6cd35241e1f4.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer71815e49a163acdd61581f32aa32c1b8.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer764b91fadf395103d4ce901372cc0882.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer7e1075439f93207b76e283af4e5a96d5.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer809ba2c9dd16700daf4b638fb948b814.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer82c7442fbfbfbbeb896a735055627e6d.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer83c80215b20b5251e1c62eac65c9e90a.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer862ceefb75480e8caff5b111610aceb0.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer888ff5801a2f43bd6f2123419e61cb87.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer8b73ac0f00c49a2623f9e9aee2c60cad.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer8c92e4ffbcf50b35012bfe88689a06e3.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer8c96b2e988e99fecb160f675715f893a.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturer9dc14eaedd939584bb18ed5514df50e4.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturera5cc87bbf41f05f69cabde633c076a70.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufactureraaca2980acaa19a41085d36efc6a5a84.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufactureraca8ee84737803adc7e1b19a498b8fb9.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturerb8f96db637b3f36cdb1416e82e69b306.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturerb9ce4b3161c0bb54b370a457d22926e0.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturercb2d11a53a6d9504a6a08ab51b9aabe7.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturerd90d3c2e85175f2d2bde5bd3ff4f83e3.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturerda09c528947d845f1825eb19e76df745.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturere22cd18269d4ef7420dadcc919bda6e0.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturere6f45c0f69a7b4cecd7421c4515ea3c5.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturere9bbc99629b5c4f5c92009585b5deb4d.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturereb31bd403f002800b14da9b2662b321c.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturerf3c43b08073eb6595c2444bf313f5362.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/Organization-Manufacturerfea9c0b58ceb56b0d925a05e74377afb.json: line 12, col 6, Info - Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/organization-type|2.0.0 (BUSINESSRULE)
/github/workspace/fsh-generated/resources/ValueSet-PreQualPresentation.json: line 1, col 694, Warning - value should not start or finish with whitespace 'WHO PreQualificaiton Presentation ' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-PreQualPresentation.json: line 1, col 1001, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ValueSet-PreQualProductIds.json: line 1, col 994, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ValueSet-PreQualVaccineType.json: line 1, col 684, Warning - value should not start or finish with whitespace 'WHO PreQualificaiton VaccineType ' (INVALID)
/github/workspace/fsh-generated/resources/ValueSet-PreQualVaccineType.json: line 1, col 989, Warning - Published value sets SHOULD conform to the ShareableValueSet profile, which says that the element ValueSet.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 0, col 0, Error - Conformance resource /github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map - the canonical URL (http://smart.who.int/pcmt-vaxprequal/StructureMap/PreQualDBtoProductAuthorizationLM) does not match the URL (http://smart.who.int/icvp/StructureMap/PreQualDBtoProductAuthorizationLM) (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5211, Error - id value 'set prequal' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5395, Error - id value 'process nra' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5547, Error - id value 'set national regulatory authority holder' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5758, Error - id value 'process validity period' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5884, Error - id value 'set validity period' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6105, Error - id value 'process juris' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6208, Error - id value 'set WHO' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6411, Error - id value 'set number/index' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6614, Error - id value 'set prod ref' is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 4928, Warning - The type PreQualDB which maps to the canonical URL http://smart.who.int/icvp/StructureDefinition/PreQualDBwithIds is not known, so the paths cannot be validated (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 4996, Error - The type ProductAuthoization is not known, so the paths cannot be validated (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5097, Error - The source context productAuth is not known at this point (UNKNOWN)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5187, Error - The target context 'status' is not known at this point (UNKNOWN)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5373, Error - The name set prequal is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5282, Error - The source context productAuth is not known at this point (UNKNOWN)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5371, Error - The target context 'type' is not known at this point (UNKNOWN)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5724, Error - The name process nra is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 5722, Error - The name set national regulatory authority holder is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6081, Error - The name process validity period is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6079, Error - The name set validity period is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6384, Error - The name process juris is not valid (INVALID)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6181, Error - The source context productAuth is not known at this point (UNKNOWN)
/github/workspace/input/maps/PreQualDBtoProductAuthorizationLM.map: line 1, col 6382, Error - The name set WHO is not valid (INVALID)
